"Sir Speedy Print Signs Marketing", "clothing_store,store,point_of_interest,establishment","Pleasantville","New York","467 Bedford Road, Pleasantville","+1 914-769-2020","http://www.sirspeedy.com/pleasantville","ChIJ5QWq-uK-wokRZnLwp1nZ3XY"
"Marlo Graphics Inc.", "clothing_store,store,point_of_interest,establishment","Riverhead","New York","391 Riverleigh Avenue, Riverhead","+1 631-727-0330","http://marlographics.com/#home","ChIJyWGfE9X06IkRa3-Es8FsSPk"
"Staples Print & Marketing Services", "store,point_of_interest,establishment","Riverhead","New York","1087 County Road 58, Riverhead","+1 631-655-0064","https://printingservices.staples.com/us/ny/riverhead/1087-route-58?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJAbOfWsOK6IkRqahn2hdM8UM"
"Staples", "electronics_store,furniture_store,home_goods_store,store,point_of_interest,establishment","Riverhead","New York","1087 County Road 58, Riverhead","+1 631-369-9370","http://storelocator.staples.com/stores/en_US/NY/Riverhead/1576?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJG8caRMOK6IkRZW3XazYqVFo"
"Bolduc's Apparel", "clothing_store,store,point_of_interest,establishment","Agawam","Massachusetts","700 Silver Street, Agawam","+1 413-786-9960","http://www.bolducs.com/","ChIJA76NRrfj5okRpm4_WNb2Vio"
"Cheap Tees Screen Printing", "clothing_store,store,point_of_interest,establishment","Springfield","Massachusetts","143 Main Street, Springfield","+1 413-888-2566","http://www.cheaptees.org/","ChIJvb17xb3A5okRaUijSiMODA8"
"Sir Speedy - Print / Signs / Copy", "store,point_of_interest,establishment","Springfield","Massachusetts","1441 Main Street, TD Bank Center, Springfield","+1 413-733-6691","http://www.sirspeedy.com/springfieldma","ChIJFYc2keDm5okR4enMGMXyzvo"
"Soundscape Merchandise", "clothing_store,store,point_of_interest,establishment","Amherst","Massachusetts","37 East Pleasant Street, Amherst","+1 413-253-0987","http://www.soundscapemerchandise.com/","ChIJlWKnLfbN5okRLMeqxFwkgAM"
"Sunraise Printing", "clothing_store,store,point_of_interest,establishment","Hadley","Massachusetts","322 Russell Street, Hadley","+1 413-586-7133","http://www.sunraiseprinting.com/","ChIJGUHTH5rR5okRG9W8tQQi6Bc"
"Staples Print & Marketing Services", "store,point_of_interest,establishment","Hadley","Massachusetts","125 Westgate Center Drive, Hadley","+1 413-345-7017","https://printingservices.staples.com/us/ma/hadley/125-westgate-center-drive?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJRRIpR_PR5okRFODagROzJg0"
"Staples", "electronics_store,furniture_store,home_goods_store,store,point_of_interest,establishment","Hadley","Massachusetts","125 Westgate Center Drive, Hadley","+1 413-253-2599","http://storelocator.staples.com/stores/en_US/MA/Hadley/0277?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJPbDgZ_PR5okRvMCBco_Yf4o"
"Amherst Copy & Designworks", "store,point_of_interest,establishment","Amherst","Massachusetts","37 East Pleasant Street, Amherst","+1 413-549-2854","https://amherstcopy.com/","ChIJV3pDcfXN5okRaHA-EO7IfU4"
"Eastern Advertising Novelty powered by Proforma", "store,point_of_interest,establishment","Palmer","Massachusetts","21 Wilbraham Street, Palmer","+1 413-543-9966","http://proforma.com/ean/","ChIJk9KfQu_C5okRGKSoQbjxq1w"
"Staples Print & Marketing Services", "store,point_of_interest,establishment","West Springfield","Massachusetts","1129 Riverdale Street, West Springfield","+1 413-504-1433","https://printingservices.staples.com/us/ma/west-springfield/1129-riverdale-road?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJp6rssLbg5okROXML20sPSAg"
"Staples", "electronics_store,furniture_store,home_goods_store,store,point_of_interest,establishment","Chicopee","Massachusetts","591 Memorial Drive, Chicopee","+1 413-593-8812","http://storelocator.staples.com/stores/en_US/MA/Chicopee/1274?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJ_e1kzK7d5okRmhmQVBYzSKA"
"Staples", "electronics_store,furniture_store,home_goods_store,store,point_of_interest,establishment","West Springfield","Massachusetts","1129 Riverdale Street, West Springfield","+1 413-739-0026","http://storelocator.staples.com/stores/en_US/MA/West-Springfield/0006?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJmXRIt7bg5okRqPjL6Ywk7AM"
"Chuck's Sign Co", "store,point_of_interest,establishment","Chicopee","Massachusetts","658 Fuller Road, Chicopee","+1 413-592-3710","http://www.chuckssign.com/","ChIJvXAjJp7d5okRYR28uTZcsdg"
"Signarama Springfield", "home_goods_store,store,point_of_interest,establishment","Springfield","Massachusetts","784 Page Boulevard, Springfield","+1 413-731-9213","http://www.signarama.com/ma-springfield-west","ChIJMehiEafg5okRboW96LJEr_s"
"Jos. A. Bank", "shoe_store,clothing_store,store,point_of_interest,establishment","Longmeadow","Massachusetts","724 Bliss Road, Longmeadow","+1 413-565-5040","http://www.josbank.com/store-locator?utm_source=google&utm_medium=listing&utm_content=772&utm_campaign=MA","ChIJwWM1u9Dl5okRiclkT7xOK8A"
"Staples Print & Marketing Services", "store,point_of_interest,establishment","East Longmeadow","Massachusetts","433 North Main Street, East Longmeadow","+1 413-486-6042","https://printingservices.staples.com/us/ma/east-longmeadow/433-north-main-st?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJRWhhxCPm5okRquM31QxWTTk"
"Staples", "electronics_store,furniture_store,home_goods_store,store,point_of_interest,establishment","East Longmeadow","Massachusetts","433 North Main Street, East Longmeadow","+1 413-525-4925","http://storelocator.staples.com/stores/en_US/MA/East-Longmeadow/1540?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJI1eMOSLm5okRbaGoM5dJhC4"
"Staples Print & Marketing Services", "store,point_of_interest,establishment","Westfield","Massachusetts","273 Main Street, Westfield","+1 413-579-0006","https://printingservices.staples.com/us/ma/westfield/273-b-east-main-st-?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJlfsVyT4e54kRIOqk3AUlrFI"
"Staples", "electronics_store,furniture_store,home_goods_store,store,point_of_interest,establishment","Westfield","MA","273 B East Main St., Westfield","+1 413-564-8104","http://storelocator.staples.com/stores/en_US/MA/Westfield/1217?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJp2og3Tse54kR5IajkwVuCBQ"
"One Way Screen Printing", "clothing_store,store,point_of_interest,establishment","Hadley","Massachusetts","East Street Studios, 47 East Street #2, Hadley","+1 413-584-0091","http://www.onewayscreenprinting.com/","ChIJ-XGq-BDR5okRkCsO6tk41n0"
"Staples Print & Marketing Services", "store,point_of_interest,establishment","Northampton","Massachusetts","122 North King Street, Northampton","+1 413-588-0058","https://printingservices.staples.com/us/ma/northampton/122-north-king-st?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJ3-YGzx7X5okREunDV2zzF18"
"Staples", "electronics_store,furniture_store,home_goods_store,store,point_of_interest,establishment","Northampton","Massachusetts","122 North King Street, Northampton","+1 413-582-9680","http://storelocator.staples.com/stores/en_US/MA/Northampton/1812?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJryo-Cx_X5okRNXZEC8idRNU"
"EmbroidMe", "clothing_store,store,point_of_interest,establishment","Holyoke","Massachusetts","98 Lower Westfield Road, Holyoke","+1 413-650-0823","http://embroidme.com/locations/holyoke-ma","ChIJI1FSM0De5okR8xRFyZnXwbo"
"Staples Print & Marketing Services", "store,point_of_interest,establishment","Springfield","Massachusetts","1690 Boston Post Road, Springfield","+1 413-504-1428","https://printingservices.staples.com/us/ma/e.-springfield/1690-boston-post-rd?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJrUYFAJPC5okRA4CVxef6TBo"
"Staples", "electronics_store,furniture_store,home_goods_store,store,point_of_interest,establishment","Springfield","Massachusetts","1690 Boston Post Road, Springfield","+1 413-543-0000","http://storelocator.staples.com/stores/en_US/MA/E--Springfield/0439?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJJ3oAaJLC5okR9TrU3kddIRI"
"Lil' Dogs Screen Printing & Embroidery", "clothing_store,store,point_of_interest,establishment","Ludlow","Massachusetts","386 East Street, Ludlow","+1 413-583-3435","http://www.lildogs.com/","ChIJ7bIPwlXC5okRuvA-g5Yjzog"
"Mantis Graphics", "store,point_of_interest,establishment","Easthampton","Massachusetts","1 Adams Street, Easthampton","+1 413-527-8716","http://www.mantisgraphics.com/","ChIJj98kOPzY5okRyxxEf2xiO5M"
"GG Inks", "store,point_of_interest,establishment","South Hadley","Massachusetts","785 New Ludlow Road, South Hadley","+1 413-315-4344","http://www.gginks.com/","ChIJL2hf6mPb5okRh-J0nO3iHbY"
"Jones Trophies", "clothing_store,store,point_of_interest,establishment","Pittsfield","Massachusetts","7 Melville Street, Pittsfield","+1 413-443-2543","http://jonestrophies.espwebsite.com/","ChIJqXexmUBO54kRd16n2Tdo_W0"
"Staples Print & Marketing Services", "store,point_of_interest,establishment","Pittsfield","Massachusetts","555 Hubbard Avenue, Pittsfield","+1 413-449-0016","https://printingservices.staples.com/us/ma/pittsfield/555-hubbard-avenue?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJyQMypKdO54kRLjz0YNwg2LY"
"Staples", "electronics_store,furniture_store,home_goods_store,store,point_of_interest,establishment","Pittsfield","Massachusetts","555 Hubbard Avenue, Pittsfield","+1 413-496-9042","http://storelocator.staples.com/stores/en_US/MA/Pittsfield/0296?cmpid=st_ll_goo&cid=LS:RETAIL:G","ChIJ0akRKadO54kRqjTo21A4Nwg"
